offer_id,title,company_name,topic_id,topic_label,topic_confidence
1671,Architecte Cloud Public H/F (CDI),Crédit Mutuel Arkéa,7,Product Management & Développement Java,0.7810954816909733
704,Administrateur système et réseau (H/F),Actual Talent Lyon Tertiaire,1,Consulting & Architecture IT,0.7812499916661283
437,INGENIEUR SI & SIG (H/F),PRONY RESOURCES NEW CALEDONIA,4,Gestion Commerciale & Qualité,0.5624999214174873
785,Testeur(euse) de logiciel - CDR (H/F),UCANSS,4,Gestion Commerciale & Qualité,0.37503244052276186
4095,Gestionnaire ADV confirmé - F/H (CDI) (H/F),LE CABRH,6,Ingénierie R&D & Data Science,0.7083333229287444
2295,Analytics Engineer H/F,Rubix France,1,Consulting & Architecture IT,0.5624999505226381
900,Assistant(e) technique / admisnitratif (H/F),GROUPE DGE- DGE RECRUTEMENT-DGE PLACEM,6,Ingénierie R&D & Data Science,0.7082270518583121
2045,Enquêteur / Enquêtrice terrain Chambéry (H/F),EPSILON MARKETING,5,Gestion de Projet & Développement,0.7812463770776409
3055,GUY HOQUET IMMOBILIER - Data analyst (H/F),GUY HOQUET IMMOBILIER,4,Gestion Commerciale & Qualité,0.37503100888575913
3592,Directeur commercial 39 H/F,Plus que PRO,7,Product Management & Développement Java,0.7081304493698956
1588,INGENIEUR(E) IP TELECOM (H/F),UMANTIC TECHNOLOGIES,4,Gestion Commerciale & Qualité,0.5624999214174873
4695,Merchandiser Réseau Lunetterie - 36/18/45 H/F (CDD),MICHAEL PAGE,1,Consulting & Architecture IT,0.5624999776809377
3877,Responsable commercial 43 H/F,Plus que PRO,2,Data Analysis & Transformation Digitale,0.7082877483142926
3456,Chargé de Partenariats Agricoles H/F (CDD),MICHAEL PAGE,6,Ingénierie R&D & Data Science,0.5624999411763613
473,Chargé d'Affaires Informatique H/F,Actual Talent,3,Direction Commerciale & Administration IT,0.7081648927464236
815,Ingénieur Logiciel embarqués (confirmé) (H/F),Forums Talents Handicap,7,Product Management & Développement Java,0.7082033452334063
5045,Responsable développement commercial - Smart building H/F,KAB Recrutement,2,Data Analysis & Transformation Digitale,0.4728996989868595
950,Développeur Fullstack Angular / Java J2EE H/F,GEODIS,2,Data Analysis & Transformation Digitale,0.7082968631213316
1037,Technicien - Technicienne Informatique H/F,Temporis Interim,3,Direction Commerciale & Administration IT,0.781243108714717
3454,Responsable commercial H/F -94 (Franchises),PLUS QUE PRO,2,Data Analysis & Transformation Digitale,0.7811942658949762
3307,Product Owner IT F/H - Children Worldwide Fashion C.W.F,Children Worldwide Fashion C.W.F,0,Ingénierie Cloud & Cybersécurité,0.5624999520984563
1117,Technicien Support Informatique - F/H,SOCOPA,3,Direction Commerciale & Administration IT,0.7811720012503514
3574,Directeur commercial 19 H/F,Plus que PRO,7,Product Management & Développement Java,0.7081304493698956
1188,Ingénieur Développement Fullstack Java/Angular expérimenté (H/F),ALTECA,7,Product Management & Développement Java,0.7811384612526706
3725,Business Developer (H/F),SENALIA LOGISTICS & ENTREPOSAGE,0,Ingénierie Cloud & Cybersécurité,0.125
5015,"Responsable développement commercial, - Nettoyage Industriel (H/F)",RUSH CARE AUTO & INDUSTRIE,3,Direction Commerciale & Administration IT,0.5162465783456245
4061,Responsable d'Affaires Électricité F/H - Commercial (H/F),MICHAEL PAGE INTERNATIONAL FRANCE,2,Data Analysis & Transformation Digitale,0.7812207542505368
1619,Chef de Service Gestion des Données F/H (CDI) (H/F),HADLEY SEARCH,0,Ingénierie Cloud & Cybersécurité,0.6248075215090154
2910,Commercial terrain overseas (H/F),LTd,5,Gestion de Projet & Développement,0.3749858378987597
3821,GESTIONNAIRE SERVICE RELATIONS CLIENTS H/F,ACTUA ROSHEIM,5,Gestion de Projet & Développement,0.3913589949249362
2946,Data Scientist IA Générative H/F,TALEXIM Pays de Savoie,1,Consulting & Architecture IT,0.5624091858390016
3807,Responsable Marketing et Produit F/H - Marketing (H/F),SAFRAN AEROSYSTEMS,2,Data Analysis & Transformation Digitale,0.6250009553279718
1810,Chef de projet / concepteur H/F,Forum Jobs,0,Ingénierie Cloud & Cybersécurité,0.7083333284542324
602,Développeur/se – Fullstack Java/Angular - Services Financiers - Lyon (H/F),Forums Talents Handicap,2,Data Analysis & Transformation Digitale,0.7668151778765426
2464,"Gestionnaire locatif F/H - Administration, gestion, organisation (H/F)",Robert Walters France,6,Ingénierie R&D & Data Science,0.2812978476657384
3095,Alternance Data Analyst - Strasbourg (H/F),ISCOD,1,Consulting & Architecture IT,0.37500130187969666
5091,Data Analyst Confirmé - Lille,MP DATA,4,Gestion Commerciale & Qualité,0.5624999886979292
1527,Consultant SAP (H/F),Talents IT,0,Ingénierie Cloud & Cybersécurité,0.125
1906,Gestionnaire de paie confirmé  H/F (CDI),LEA Recrutement,6,Ingénierie R&D & Data Science,0.5624999919365877
928,Développeur Back-end PHP (H/F),PULSE,2,Data Analysis & Transformation Digitale,0.5624999803128126
4947,Responsable de développement commercial Grands Comptes H/F (H/F),ENTREPRISE GUY CHALLANCIN,3,Direction Commerciale & Administration IT,0.6196079598314717
1352,Technicien informatique H/F,ACS RH,3,Direction Commerciale & Administration IT,0.7083250488146077
3168,Chargé.d d'animation de réseau (H/F),RESEAU REGIONAL DES ACTEURS DU REEMPLOI ,1,Consulting & Architecture IT,0.5624999776809377
2152,COORDINATEUR QUALITE ET GESTION DES RISQUES (H/F),ASSOCIATION HOSPITALIERE DE MOZE,5,Gestion de Projet & Développement,0.3750188666175418
2176,Prospecteur terrain (H/F),FIDELIA MIRABEAU,5,Gestion de Projet & Développement,0.5624736162301506
4102,Consultant(e) Transports & Mobilités F/H (CDI) (H/F),CGI,4,Gestion Commerciale & Qualité,0.5624999440046695
3144,Responsable d’agence IA & Data (Nantes) - H/F,skaelia,2,Data Analysis & Transformation Digitale,0.7081620238498005
3843,Product Owner Observabilité & Produits d’Exploitation – Assurance (H/F),SEA TPI,0,Ingénierie Cloud & Cybersécurité,0.7811612298324034
1568,Product Owner H/F,Baker Tilly STREGO SAS,0,Ingénierie Cloud & Cybersécurité,0.5624999520984563
5113,Freelance Data Scientist - AI Marketplace Platform,MIRAKL,1,Consulting & Architecture IT,0.7081981581554971
3987,Assistant Marketing Produit (H/F),GYS,6,Ingénierie R&D & Data Science,0.5624999861130449
1629,Développeur AS400 expérimenté F/H (CDI) (H/F),Groupe FNAC DARTY,2,Data Analysis & Transformation Digitale,0.5624999803128126
3277,RESPONSABLE DU POLE ENTREPOT ET ANALYTICS - F/H (H/F),AFD - Agence Française de développement,2,Data Analysis & Transformation Digitale,0.5624999779698873
3768,Senior Business Unit Manager - Industrie  (H/F) (CDI),ASTEK,1,Consulting & Architecture IT,0.7082542255388332
1828,Chef de Projet IT CRM (H/F),EDUGROUPE,0,Ingénierie Cloud & Cybersécurité,0.7083333284542324
353,Architecte cloud senior (H/F),ACTUAL ITS,7,Product Management & Développement Java,0.708267629022259
3304,responsable qualité sanitaire développement durable H/F - EC22146,Ville de SAINT ETIENNE DU ROUVRAY,7,Product Management & Développement Java,0.6249272863603639
1328,Ingénieur LINUX F/H,Université de Bretagne Occidentale,7,Product Management & Développement Java,0.5624999887570911
1794,Enquêteur / Enquêtrice terrain (H/F),M C 2,5,Gestion de Projet & Développement,0.7812463770776409
1774,Ingénieur ou Ingénieure Méthode process digital (H/F),SNCF,7,Product Management & Développement Java,0.7083333116824474
4023,CHEF.FE DE MARCHÉ CONSTRUCTION / BTP - TRANSFORMATION DIGITALE - H/F,GS1 France,0,Ingénierie Cloud & Cybersécurité,0.22501625804732775
3006,Chief digital officer - Responsable de la transformation digitale (H/F),Thales Las France Sas,2,Data Analysis & Transformation Digitale,0.6250116169544159
549,Chef de Projets H/F (CDI),PONTICELLI FRERES,0,Ingénierie Cloud & Cybersécurité,0.7083333284542324
529,Architecte - Directeur de projets F/H (CDI) (H/F),AIA LIFE DESIGNERS,7,Product Management & Développement Java,0.5312500201490006
4007,Gestionnaire ADV Facturation H/F,Page Personnel,6,Ingénierie R&D & Data Science,0.7083333229287444
369,Consultant SIRH Pléiades (H/F),Kent,0,Ingénierie Cloud & Cybersécurité,0.125
422,Ingénieure / Ingénieur Cloud DevOps expérimenté (H/F),Forums Talents Handicap,7,Product Management & Développement Java,0.8249803440616338
4770,Chef de Produit H/F,Crit Experts et Cadres,0,Ingénierie Cloud & Cybersécurité,0.7083333228389057
1314,Ingénieur·e en ingénierie logicielle (H/F),Université de Lille,7,Product Management & Développement Java,0.5624999887570911
662,Gestionnaire base de données patrimoine (H/F),PROMAN,6,Ingénierie R&D & Data Science,0.3750643175467097
2133,Data analyst expérimenté.e (H/F),SNCF,4,Gestion Commerciale & Qualité,0.5624999886979292
5047,ECG - Chargé / Chargée marketing digital (H/F),ECG,2,Data Analysis & Transformation Digitale,0.5624999399436308
1092,ADMINISTRATEUR SYSTÈMES & RÉSEAUX CONFIRMÉ H/F,Botanic,1,Consulting & Architecture IT,0.781220194320059
1465,HEAD OF DATA & DIGITAL SYSTEMS - H/F,Pleyce,2,Data Analysis & Transformation Digitale,0.5624999399436308
1812,Responsable qualité fournisseur électricité H/F,TALEXIM Grenoble,2,Data Analysis & Transformation Digitale,0.37500487226864404
1628,Responsable Bio-Informatique F/H (CDI) (H/F),HADLEY SEARCH,2,Data Analysis & Transformation Digitale,0.5624999779698873
5208,Senior Director Data & AI Engineering,PUBLICIS SAPIENT,3,Direction Commerciale & Administration IT,0.5623290304698699
503,Ingénieur Travaux - Travaux Spéciaux H/F (CDI),MICHAEL PAGE,6,Ingénierie R&D & Data Science,0.5312534018112964
941,Product Owner (H/F),Link Consulting,0,Ingénierie Cloud & Cybersécurité,0.5624999520984563
4922,Directeur des Ventes Associé - Projet International Immersif et Iconique F/H - Direction commerciale et marketing (H/F),MICHAEL PAGE INTERNATIONAL FRANCE,7,Product Management & Développement Java,0.5066883026284384
2182,Chargé de traitement des données / Référent UNESS - Faculté Santé (H/F),SORBONNE UNIVERSITE,7,Product Management & Développement Java,0.531282110570151
1985,Chef de projet ERP (F/H),DALIVAL,0,Ingénierie Cloud & Cybersécurité,0.7810804730371669
3642,Business Developer (H/F),RESOTAINER,0,Ingénierie Cloud & Cybersécurité,0.125
1411,Chef de projet IT Supply Chain H/F,GENERALE POUR L ENFANT,0,Ingénierie Cloud & Cybersécurité,0.7083333284542324
488,Locataire-Gérant Stations-Service - Toulouse et... H/F (CDI),MICHAEL PAGE,5,Gestion de Projet & Développement,0.5624933578814745
4338,Alternance - Assistant Marketing Digital & Réseaux Sociaux Alternance / Apprentissage (H/F),Nexa Paris,6,Ingénierie R&D & Data Science,0.3750071925560648
1132,Developpeur Cloud (H/F),GROUPE ATLANTIC SYNERGY - Société en Nom Collectif,1,Consulting & Architecture IT,0.562363399106016
1730,Ingénieur / Ingénieure de développement informatique (H/F),Thales Services Numériques Sas,7,Product Management & Développement Java,0.49826101942575624
705,Technicien système et réseau (H/F),Actual Talent Lyon Tertiaire,1,Consulting & Architecture IT,0.7811080732948039
2706,Ingénieur ou Ingénieure maintenance et travaux génie électrique (H/F),SNCF,7,Product Management & Développement Java,0.4250293270867328
3025,Chargé de projet qualité et satisfaction (H/F),ASSOCIATION AUTISME MAYOTTE,0,Ingénierie Cloud & Cybersécurité,0.37500783397910803
5061,Confirmed Data Analyst - Daily,BLABLACAR,1,Consulting & Architecture IT,0.37500130187969666
4187,Assistant Chef de Produit - Travaux Photo (H/F),Forums Talents Handicap,6,Ingénierie R&D & Data Science,0.42500515818577755
1569,Chef de projet MOE Assurance-vie (H/F),CREDIT MUTUEL ARKEA,0,Ingénierie Cloud & Cybersécurité,0.7083333284542324
4538,PROMOTEUR·RICE DES VENTES (Saint-Louis) #TET10885 (H/F),Tetranergy Business School Réunion,5,Gestion de Projet & Développement,0.7082312099678785
588,Product Owner - Cyberdéfense (H/F),Forums Talents Handicap,0,Ingénierie Cloud & Cybersécurité,0.5624999520984563
3047,Ingénieur Commissioning H/F,TALEXIM Grenoble,7,Product Management & Développement Java,0.5624999887570911
3074,Consultant(e) QVCT/RPS - Prévention Primaire & Secondaire F/H - Qualisocial,Qualisocial,0,Ingénierie Cloud & Cybersécurité,0.125
4798,Responsable Commerciale industrie H/F,CRIT INTERIM,2,Data Analysis & Transformation Digitale,0.7811515587685961
532,Consultant(e) moa - services financiers f/h (CDI) (H/F),CGI,2,Data Analysis & Transformation Digitale,0.3890447326600647
2428,Chargé d'Opérations Réhabilitation F/H - Etudes socio-économiques (H/F),MICHAEL PAGE INTERNATIONAL FRANCE,2,Data Analysis & Transformation Digitale,0.5623399408069707
2751,Ingénieur Etudes confirmé MOE et Assainissement (H/F),LTd,2,Data Analysis & Transformation Digitale,0.4137219398834994
886,Responsable de la livraison sécurité - Aix-en-Provence (H/F),CIORANE,2,Data Analysis & Transformation Digitale,0.37500866602139776
3449,Commercial Terrain Sénior H/F - 32 (Franchises),PLUS QUE PRO,0,Ingénierie Cloud & Cybersécurité,0.8246916045044922
3979,Responsable Commercial / Commerciale,GRAINES & COMPETENCES,2,Data Analysis & Transformation Digitale,0.7812075275379013
930,Administrateur système et bureautique H/F,CRIT INTERIM,1,Consulting & Architecture IT,0.7083333216952089
5227,Ingénieur profil mixte procédé/data mining en PFE F/H,ORANO,1,Consulting & Architecture IT,0.37500531227030326
696,Ingénieur Systèmes - Vérification & Validation (V&V)  (H/F) (CDI),ASTEK,1,Consulting & Architecture IT,0.37500529580115677
506,Architecte solutions-si bancaire f/h (CDI) (H/F),CGI,5,Gestion de Projet & Développement,0.37500172307938695
1135,Technicien-ne informatique (H/F),Université Versailles St-Quentin-en-Yvelines,3,Direction Commerciale & Administration IT,0.7083250488146077
646,Formateur Data Analytics et Big Data (H/F),GOLDENCOLLAR,1,Consulting & Architecture IT,0.429294130661212
644,Chef de projet technique réseaux (H/F),ACTUAL ITS,0,Ingénierie Cloud & Cybersécurité,0.8249314460915362
1941,Chef de projet (H/F),Université Claude Bernard Lyon 1,0,Ingénierie Cloud & Cybersécurité,0.7083333284542324
4637,Ingénieur produit et certification (H/F) (CDI),MANPOWER FRANCE,7,Product Management & Développement Java,0.37500336068907736
1350,DBA Teradata (H/F) à Vitrolles,SULLY GROUP,0,Ingénierie Cloud & Cybersécurité,0.125
1726,Stage Développeur Informatique (F/H) (H/F),A.P.R.R (Autoroutes Paris Rhin Rhone),3,Direction Commerciale & Administration IT,0.3750018123432858
1125,Analyste Testeur H/F,La Coopérative Welcoop,3,Direction Commerciale & Administration IT,0.375001760140873
4908,Operational Marketing Manager - Geospatial Imagery (H/F),Derichebourg Interim et recrutement Toulouse Aero,3,Direction Commerciale & Administration IT,0.5624999646384051
3315,Consultant Expérimenté & Manager en « Data & Intelligent Process Automation »-Secteur Financier (H/F),EY,1,Consulting & Architecture IT,0.3750123859867682
4558,Responsable commercial H/F,ARTUS INTERIM CHARTRES ,2,Data Analysis & Transformation Digitale,0.7082877483142926
630,Chef de Projet Technique pour piloter le système Contrôle-Command (H/F),SOCIETE GESER BEST,0,Ingénierie Cloud & Cybersécurité,0.6249938091556967
4232,Consultant BI senior (H/F),Soors,0,Ingénierie Cloud & Cybersécurité,0.125
3813,Directeur commercial(e) (H/F),NEXTGEN RH,7,Product Management & Développement Java,0.7081304493698956
2849,E.Leclerc - RESPONSABLE QUALITE - H/F,VIENNEDIS,2,Data Analysis & Transformation Digitale,0.5312313943113222
1862,Ingénieur Réseau Core Infrastructure H/F,GEODIS,1,Consulting & Architecture IT,0.37500419081499187
1001,Product Owner Data RetD H/F (CDI),KAINO CONSULTING,0,Ingénierie Cloud & Cybersécurité,0.5624999520984563
627,TECHNICIEN DE DEPLOIEMENT INFORMATIQUE (H/F),SOFITEX,3,Direction Commerciale & Administration IT,0.7083250488146077
1152,Ingénieur Développement Cobol (F/H),ALTECA,7,Product Management & Développement Java,0.5624999887570911
3233,Expert parcours médico-social F/H - ANAP,ANAP,1,Consulting & Architecture IT,0.5624999596532987
1428,Chef de projet construction durable (H/F),Work & You,0,Ingénierie Cloud & Cybersécurité,0.7811805785705794
526,Lead Data Science and AI H/F (CDI),KAINO CONSULTING,0,Ingénierie Cloud & Cybersécurité,0.125
5118,Data Scientist Revenue Management F/H- CDI,MAGORA,4,Gestion Commerciale & Qualité,0.7081992330832871
3496,Commercial Terrain Sénior H/F - 22 (Franchises),PLUS QUE PRO,0,Ingénierie Cloud & Cybersécurité,0.8246916045044922
1251,Développeur JAVA (H/F),Défi RH,2,Data Analysis & Transformation Digitale,0.7082968631213316
672,Chef de Projet Technique - Projets web sur-mesure - H/F,skaelia,0,Ingénierie Cloud & Cybersécurité,0.8249942701549484
3608,Directeur commercial 36 H/F,Plus que PRO,7,Product Management & Développement Java,0.7081304493698956
4669,Responsable projet immobilier (H/F) (CDI),MANPOWER FRANCE,0,Ingénierie Cloud & Cybersécurité,0.28126333462972597
2149,Data analyst (F/H),EXPECTRA,4,Gestion Commerciale & Qualité,0.5624999886979292
3560,Directeur commercial 64 H/F,Plus que PRO,7,Product Management & Développement Java,0.7081304493698956
489,Architecte Système H/F (CDI),SOGITEC,1,Consulting & Architecture IT,0.3750039116639409
2267,Commercial terrain spécialisé en installations électriques #DIS9463 (H/F),DISCIPLINA,5,Gestion de Projet & Développement,0.28128440608876526
3730,Chargé de clientèle saison hivernale (H/F),ENTERPRISE MOBILITY,5,Gestion de Projet & Développement,0.5624999407655928
2911,Responsable Projets Réseaux de Chaleur (H/F),LTd,0,Ingénierie Cloud & Cybersécurité,0.531053630232961
755,Développeur SAGE X3 (H/F),HARRY HOPE,2,Data Analysis & Transformation Digitale,0.5624999803128126
1637,Architecte Solution H/F (CDI),MICHAEL PAGE,5,Gestion de Projet & Développement,0.37500172307938695
2004,Chef de Projet Régional (H/F),Mercato de l'emploi,0,Ingénierie Cloud & Cybersécurité,0.7083333284542324
3015,Chef de Projet (F/H),MACIF,0,Ingénierie Cloud & Cybersécurité,0.7083333284542324
1167,Administrateur Réseau Sécurité (H/F),CONNECTT 1,1,Consulting & Architecture IT,0.7811271468093041
2556,Data Architect - SI Energie  H/F,VIVERIS,1,Consulting & Architecture IT,0.37504670215462677
1593,ADMINISTRATEUR SYSTEME ET RESEAUX SERVICE INFORMATIQUE (H/F),FHF,3,Direction Commerciale & Administration IT,0.42495863919589766
1945,Chargé d'affaires meca (H/F),ODYSSEE RH,2,Data Analysis & Transformation Digitale,0.5624502050947269
4473,Consultant BI Senior (H/F),Soors,0,Ingénierie Cloud & Cybersécurité,0.125
1524,Développeur / Développeuse full-stack,IMPRIMERIE MBI,2,Data Analysis & Transformation Digitale,0.8249921491371982
1253,Ingénieur de production N4 - H/F,Econocom,7,Product Management & Développement Java,0.7083332923275923
3894,Responsable commercial 15 H/F,Plus que PRO,2,Data Analysis & Transformation Digitale,0.7082877483142926
574,IAM Tech Lead H/F,Groupama,5,Gestion de Projet & Développement,0.5624999669967781
3577,Directeur commercial 41 (H/F),Plus que PRO,7,Product Management & Développement Java,0.7081304493698956
3794,ADV Export Bilingue Anglais-Espagnol H/F,Charente Intérim,6,Ingénierie R&D & Data Science,0.5624999701278935
753,Technicien Système Réseaux (H/F),HARRY HOPE,1,Consulting & Architecture IT,0.7810692240433659
3017,Ingénieur Facteurs Organisationnel et Humain F/H,orano Projets,7,Product Management & Développement Java,0.5624999887570911
893,Ingénieur(e) Système DevOps / SRE - CDI (H/F),POLYCEA,1,Consulting & Architecture IT,0.37500529580115677
842,Chef de projet GED H/F,CRIT,0,Ingénierie Cloud & Cybersécurité,0.7083333284542324
3107,chef de projets métiers et SI F/H - mRHq,mRHq,0,Ingénierie Cloud & Cybersécurité,0.7083333284542324
3238,Data Analyst / Scientist - Power BI @ groupe international - F/H,Externatic,4,Gestion Commerciale & Qualité,0.8249641813043574
1510,Manager IT h/f,PROvidence,3,Direction Commerciale & Administration IT,0.5624999646384051
3924,Responsable commercial 38 H/F,Plus que PRO,2,Data Analysis & Transformation Digitale,0.7082877483142926
447,Chef ou cheffe de projet adjoint signalisation ferroviaire et référent ou référente déploiement (H/F),SNCF,0,Ingénierie Cloud & Cybersécurité,0.8249392747559803
1205,Développeur Back-End Sénior (H/F),EVOLUCARE TECHNOLOGIES,2,Data Analysis & Transformation Digitale,0.3750055573938208
3724,RESPONSABLE COMMERCIAL FRANCE (H/F),ACCOMPAGNEMENT CONSEIL ET STRATEGIE,2,Data Analysis & Transformation Digitale,0.7811973991658885
802,Product Owner H/F,Amiltone,0,Ingénierie Cloud & Cybersécurité,0.5624999520984563
809,Expert(e) Cybersécurité Industrielle - Cybersécurité - Toulon (H/F),Forums Talents Handicap,4,Gestion Commerciale & Qualité,0.6248492238247038
715,Analystes windows/linux (H/F),Actual Talent Bordeaux IT,0,Ingénierie Cloud & Cybersécurité,0.125
1401,Technicien Informatique Itinérant (H/F),JDC,3,Direction Commerciale & Administration IT,0.7083250488146077
962,Chargé Validation des Systèmes Informatisés H/F - SANOFI - R2834068,SUPPLAY EVREUX,1,Consulting & Architecture IT,0.5624999857031248
1615,Ingénieur DevOps F/H (CDI) (H/F),HADLEY SEARCH,7,Product Management & Développement Java,0.7083332832796767
3314,"Consultant Expérimenté & Manager en Data Engineering - Secteur Financier, H/F",EY,2,Data Analysis & Transformation Digitale,0.531242303025333
2913,Commercial terrain overseas (H/F),LTd,5,Gestion de Projet & Développement,0.3749858378987597
1318,"Architecte Expérimenté (Infra, Cloud, DevOps, Digital ou Data) H/F",JEMS,7,Product Management & Développement Java,0.5208303370297651
1270,ARCHITECTE SYSTEME SECTEUR DEFENSE H/F,EMITECH,7,Product Management & Développement Java,0.5312054019632955
3362,Chargé(e) Marketing Commercial (H/F),HORIZON JOB,2,Data Analysis & Transformation Digitale,0.5623333546609843
923,Ingénieur systèmes Linux (H/F),INFORMATIS TECHNOLOGY SYSTM,1,Consulting & Architecture IT,0.37500529580115677
562,Consultant / Consultante décisionnel - Business Intelligence (H/F)," HETIC 3
                ",4,Gestion Commerciale & Qualité,0.5624999261669924
3164,Chef de projet organisation (H/F),OUI,0,Ingénierie Cloud & Cybersécurité,0.5312704906937445
3153,Ingénieur ou Ingénieure matériel système ferroviaire - Développement MISTRAL (H/F),SNCF,7,Product Management & Développement Java,0.6874564814471195
670,Technicien Système Cloud H/F (H/F),SERINYA TELECOM,1,Consulting & Architecture IT,0.7810839606737628
616,Ingénieur Azure Active Directory (H/F),GROUPE ATLANTIC SYNERGY - Société en Nom Collectif,7,Product Management & Développement Java,0.5624999887570911
4228,Alternance Chargé de développement commercial - Paris (H/F),ISCOD,3,Direction Commerciale & Administration IT,0.7811240275493753
1485,INGÉNIEUR DEVOPS - H/F,IRIUM SOFTWARE,7,Product Management & Développement Java,0.5624999887570911
1197,Tech Lead Data et IA Générative H/F,JEMS,5,Gestion de Projet & Développement,0.7081093444292635
3740,RESPONSABLE BRAND ACTIVATION & DIGITAL MARKETING F/H (H/F),LOYALTY COMPANY,2,Data Analysis & Transformation Digitale,0.7083333107992461
1048,Testeur / Testeuse informatique (H/F)," NETGEM
                ",3,Direction Commerciale & Administration IT,0.37500918232040603
4696,Consultant E-Commerce Grande Consommation H/F (CDI),MICHAEL PAGE,3,Direction Commerciale & Administration IT,0.5624999354397776
4729,Chef(fe) de produit Aménagement Intérieur (F/H) (CDI) (H/F),FBD INTERNATIONAL,0,Ingénierie Cloud & Cybersécurité,0.7083333228389057
431,Analyste Développement Mainframe confirmé (H/F),ALTECA,3,Direction Commerciale & Administration IT,0.7083160740781407
1803,Ingénieur qualité fournisseur (H/F),CTS Corporate,7,Product Management & Développement Java,0.7083333157380669
3734,Conseiller clientèle en milieu hospitalier - CDD (H/F),HAPPYTAL,0,Ingénierie Cloud & Cybersécurité,0.125
4549,Alternance Chargé Marketing digital - Saint-Jean-de-Braye (H/F),ISCOD,2,Data Analysis & Transformation Digitale,0.5624999399436308
3916,Responsable commercial 87 H/F,Plus que PRO,2,Data Analysis & Transformation Digitale,0.7082877483142926
2729,Data Product Owner (F/H) (H/F),AXA,0,Ingénierie Cloud & Cybersécurité,0.5624999520984563
1918,"Consultant Expérimenté & Manager en « Data Analyst & BI » - Secteur Financier, H/F",EY,2,Data Analysis & Transformation Digitale,0.4249843199565648
5096,STAGE - Data Analyst appliqué à la cybersécurité Cloud H/F - 6 mois,BNP PARIBAS,4,Gestion Commerciale & Qualité,0.5311324166185907
4548,Alternance Customer Success Manager - Boulogne-Billancourt (H/F),ISCOD,3,Direction Commerciale & Administration IT,0.5624999646384051
3628,Gestionnaire Relations Clients (h/f),ADECCO,2,Data Analysis & Transformation Digitale,0.5310580659739165
1859,Chargé de mission baromètre des start-ups - Pôle Universitaire d’Innovation (PUI) H/F,Université Paris Saclay,0,Ingénierie Cloud & Cybersécurité,0.125
440,Ingénieur Project Management Support - Défense - Versailles H/F,ECM (Direction Nord),4,Gestion Commerciale & Qualité,0.5312382034976829
3587,Directeur commercial 38 H/F,Plus que PRO,7,Product Management & Développement Java,0.7081304493698956
3280,Expert immobilier F/H - ANAP,ANAP,1,Consulting & Architecture IT,0.7083264580661106
3949,Commercial - Froid Industriel H/F,RESEAU ALLIANCE,3,Direction Commerciale & Administration IT,0.7081208271370257
2877,Ingénieur d'Etudes Chauffage Urbain (H/F),LTd,7,Product Management & Développement Java,0.7082816537401603
2139,Consultant Junior / Confirmé - Stratégie et Transformation - People & Organisation  - Aix-en-Provence (H/F),Forums Talents Handicap,4,Gestion Commerciale & Qualité,0.7812445854084147
1580,Chef de projet logiciel - Energie et Telecom H/F,VIVERIS,0,Ingénierie Cloud & Cybersécurité,0.6250961219536515
4138,Chargé de clientèle bilingue français/espagnol (H/F),LYNX RH TERTIAIRE,5,Gestion de Projet & Développement,0.5624999407655928
989,Ingénieur IVV / Test Système (Secteur Energie)  (H/F) (CDI),ASTEK,1,Consulting & Architecture IT,0.2812623894267063
2878,ERGONOME SITE F/H (H/F),Safran,0,Ingénierie Cloud & Cybersécurité,0.125
4764,Directeur(trice) IA - Transformation des Servic... H/F (CDI),WISE RH,4,Gestion Commerciale & Qualité,0.3750009218483822
594,IT BUSINESS ANALYST (H/F),Forums Talents Handicap,4,Gestion Commerciale & Qualité,0.5624999886979292
600,Développeur/se Senior Java - Services Financiers – Lyon (H/F),Forums Talents Handicap,2,Data Analysis & Transformation Digitale,0.708372374574615
5151,Consultant.e en Data / IA,ARTIK CONSULTING,1,Consulting & Architecture IT,0.5624999428989463
623,Administrateur(rice) réseau F/H,Terrena,1,Consulting & Architecture IT,0.7811422384757245
455,Développeur PHP/Symfony Confirmé (H/F) (CDI),NEXTEP HR,2,Data Analysis & Transformation Digitale,0.5624999803128126
377,Responsable Informatique Multi-Sites (h/f) (H/F),COMPAGNIE DE SAINT-GOBAIN,3,Direction Commerciale & Administration IT,0.3750231489829398
3906,Responsable commercial 60 H/F,Plus que PRO,2,Data Analysis & Transformation Digitale,0.7082877483142926
3428,Directeur / directrice - conseil en transformation des transports et des mobilités h/f (CDI),CGI,4,Gestion Commerciale & Qualité,0.5312590620485342
1452,Chef de Projet Technico-Fonctionnel CRM D365 H/F,Michael Page,0,Ingénierie Cloud & Cybersécurité,0.7812186283836531
985,Technicien de maintenance SAV H/F,Temporis Six-Fours-Les-Plages,3,Direction Commerciale & Administration IT,0.562473130417935
1749,Gestionnaire des marchés publics (H/F),Mairie de Houilles,6,Ingénierie R&D & Data Science,0.7812306413559984
3467,Responsable commercial H/F -80 (Franchises),PLUS QUE PRO,2,Data Analysis & Transformation Digitale,0.7811942658949762
1407,Technicien / Technicienne Réseaux & Télécoms Terrain (H/F),GROUPE VIDEOCOM,3,Direction Commerciale & Administration IT,0.3924571703092871
3860,Responsable commercial 52 H/F,Plus que PRO,2,Data Analysis & Transformation Digitale,0.7082877483142926
